id,file,earnings: 0 no/ 1 yes
1,1.xml,0
2,2.xml,0
3,3.xml,0
4,4.xml,0
5,5.xml,0
6,6.xml,0
7,7.xml,0
8,8.xml,0
9,9.xml,1
10,10.xml,0
11,11.xml,1
12,12.xml,1
13,13.xml,1
14,14.xml,1
15,15.xml,0
16,16.xml,0
17,17.xml,0
18,18.xml,1
19,19.xml,0
21,21.xml,0
22,22.xml,0
23,23.xml,1
24,24.xml,1
25,25.xml,0
26,26.xml,0
27,27.xml,1
28,28.xml,0
29,29.xml,0
30,30.xml,0
31,31.xml,0
32,32.xml,0
33,33.xml,0
34,34.xml,0
35,35.xml,0
36,36.xml,1
37,37.xml,1
38,38.xml,1
39,39.xml,0
40,40.xml,1
41,41.xml,1
42,42.xml,0
43,43.xml,0
44,44.xml,0
45,45.xml,0
46,46.xml,0
48,48.xml,0
49,49.xml,0
50,50.xml,1
51,51.xml,0
52,52.xml,0
53,53.xml,1
54,54.xml,0
55,55.xml,0
56,56.xml,1
58,58.xml,0
59,59.xml,0
60,60.xml,0
61,61.xml,0
62,62.xml,0
63,63.xml,0
64,64.xml,1
65,65.xml,1
67,67.xml,0
68,68.xml,0
69,69.xml,0
70,70.xml,0
71,71.xml,1
72,72.xml,0
73,73.xml,0
74,74.xml,1
75,75.xml,0
76,76.xml,0
77,77.xml,0
78,78.xml,0
79,79.xml,0
80,80.xml,0
81,81.xml,0
82,82.xml,1
83,83.xml,1
84,84.xml,0
85,85.xml,1
86,86.xml,1
87,87.xml,1
89,89.xml,1
90,90.xml,0
91,91.xml,0
92,92.xml,0
93,93.xml,1
94,94.xml,0
95,95.xml,0
96,96.xml,0
98,98.xml,1
99,99.xml,0
100,100.xml,0
101,101.xml,0
102,102.xml,0
103,103.xml,0
104,104.xml,0
105,105.xml,0
106,106.xml,0
107,107.xml,0
108,108.xml,1
109,109.xml,0
110,110.xml,0
111,111.xml,0
112,112.xml,0
113,113.xml,1
114,114.xml,0
115,115.xml,0
116,116.xml,0
117,117.xml,0
118,118.xml,0
119,119.xml,0
120,120.xml,0
121,121.xml,0
122,122.xml,0
123,123.xml,1
124,124.xml,0
125,125.xml,0
126,126.xml,1
128,128.xml,0
129,129.xml,1
130,130.xml,1
131,131.xml,0
132,132.xml,0
133,133.xml,0
134,134.xml,0
135,135.xml,0
136,136.xml,0
137,137.xml,0
138,138.xml,1
139,139.xml,1
140,140.xml,1
141,141.xml,0
142,142.xml,1
143,143.xml,1
144,144.xml,0
145,145.xml,1
146,146.xml,1
147,147.xml,1
148,148.xml,0
149,149.xml,0
150,150.xml,0
151,151.xml,1
152,152.xml,1
153,153.xml,0
154,154.xml,0
155,155.xml,0
156,156.xml,0
157,157.xml,0
158,158.xml,0
159,159.xml,0
160,160.xml,1
161,161.xml,0
162,162.xml,0
163,163.xml,1
164,164.xml,1
166,166.xml,1
167,167.xml,1
168,168.xml,1
169,169.xml,1
170,170.xml,0
171,171.xml,0
172,172.xml,0
173,173.xml,0
174,174.xml,0
175,175.xml,0
176,176.xml,0
177,177.xml,0
178,178.xml,0
179,179.xml,0
180,180.xml,0
181,181.xml,0
182,182.xml,0
183,183.xml,1
184,184.xml,0
185,185.xml,0
186,186.xml,0
187,187.xml,1
188,188.xml,0
189,189.xml,0
190,190.xml,0
191,191.xml,0
192,192.xml,0
194,194.xml,0
195,195.xml,0
196,196.xml,1
197,197.xml,0
198,198.xml,0
200,200.xml,0
201,201.xml,1
202,202.xml,1
203,203.xml,0
204,204.xml,0
205,205.xml,0
206,206.xml,0
207,207.xml,0
208,208.xml,0
209,209.xml,0
210,210.xml,1
211,211.xml,0
212,212.xml,1
213,213.xml,0
214,214.xml,1
216,216.xml,0
217,217.xml,0
218,218.xml,0
219,219.xml,0
220,220.xml,0
221,221.xml,0
222,222.xml,0
223,223.xml,0
224,224.xml,0
225,225.xml,0
226,226.xml,0
227,227.xml,0
228,228.xml,0
229,229.xml,0
230,230.xml,0
231,231.xml,0
232,232.xml,0
233,233.xml,0
234,234.xml,0
235,235.xml,0
236,236.xml,0
237,237.xml,0
238,238.xml,0
239,239.xml,0
241,241.xml,0
242,242.xml,0
243,243.xml,0
244,244.xml,0
245,245.xml,0
246,246.xml,0
247,247.xml,0
248,248.xml,0
249,249.xml,0
250,250.xml,0
251,251.xml,0
252,252.xml,0
253,253.xml,0
254,254.xml,0
255,255.xml,0
256,256.xml,0
257,257.xml,0
258,258.xml,0
259,259.xml,0
260,260.xml,0
261,261.xml,0
262,262.xml,0
263,263.xml,0
264,264.xml,0
265,265.xml,0
266,266.xml,0
267,267.xml,0
268,268.xml,0
269,269.xml,0
270,270.xml,0
271,271.xml,0
272,272.xml,0
273,273.xml,0
274,274.xml,0
275,275.xml,0
276,276.xml,0
277,277.xml,0
278,278.xml,0
279,279.xml,1
280,280.xml,0
281,281.xml,0
282,282.xml,0
283,283.xml,0
284,284.xml,0
285,285.xml,0
286,286.xml,0
287,287.xml,0
288,288.xml,0
289,289.xml,0
290,290.xml,0
291,291.xml,0
292,292.xml,0
293,293.xml,0
294,294.xml,0
295,295.xml,0
296,296.xml,0
297,297.xml,0
298,298.xml,0
299,299.xml,1
300,300.xml,0
301,301.xml,0
302,302.xml,0
304,304.xml,0
305,305.xml,0
306,306.xml,0
307,307.xml,0
308,308.xml,0
309,309.xml,0
310,310.xml,0
311,311.xml,0
312,312.xml,0
313,313.xml,0
314,314.xml,0
315,315.xml,0
316,316.xml,0
317,317.xml,1
318,318.xml,0
319,319.xml,0
320,320.xml,0
321,321.xml,0
322,322.xml,0
323,323.xml,0
324,324.xml,0
325,325.xml,0
326,326.xml,0
327,327.xml,0
328,328.xml,0
329,329.xml,0
330,330.xml,0
331,331.xml,0
332,332.xml,0
333,333.xml,0
334,334.xml,0
335,335.xml,0
336,336.xml,0
337,337.xml,0
338,338.xml,0
339,339.xml,0
340,340.xml,0
341,341.xml,0
342,342.xml,0
343,343.xml,0
344,344.xml,0
345,345.xml,1
346,346.xml,0
347,347.xml,0
348,348.xml,0
349,349.xml,0
350,350.xml,0
351,351.xml,0
352,352.xml,0
353,353.xml,0
354,354.xml,0
355,355.xml,0
356,356.xml,1
357,357.xml,0
358,358.xml,0
359,359.xml,0
360,360.xml,0
361,361.xml,0
362,362.xml,0
363,363.xml,0
364,364.xml,0
365,365.xml,0
366,366.xml,0
367,367.xml,0
368,368.xml,0
369,369.xml,0
370,370.xml,0
371,371.xml,0
372,372.xml,0
373,373.xml,0
374,374.xml,0
375,375.xml,0
376,376.xml,0
377,377.xml,0
378,378.xml,1
379,379.xml,0
380,380.xml,0
381,381.xml,1
382,382.xml,0
383,383.xml,0
384,384.xml,0
385,385.xml,0
386,386.xml,0
387,387.xml,0
388,388.xml,1
389,389.xml,0
390,390.xml,1
391,391.xml,0
392,392.xml,1
393,393.xml,0
394,394.xml,0
395,395.xml,0
396,396.xml,1
398,398.xml,0
399,399.xml,1
400,400.xml,0
401,401.xml,0
402,402.xml,0
403,403.xml,0
404,404.xml,1
405,405.xml,1
406,406.xml,1
407,407.xml,1
408,408.xml,0
409,409.xml,1
411,411.xml,0
412,412.xml,0
413,413.xml,0
414,414.xml,0
415,415.xml,0
416,416.xml,0
417,417.xml,0
418,418.xml,0
419,419.xml,0
420,420.xml,1
421,421.xml,0
422,422.xml,1
423,423.xml,1
424,424.xml,0
425,425.xml,0
426,426.xml,0
427,427.xml,0
428,428.xml,0
429,429.xml,0
430,430.xml,0
431,431.xml,0
432,432.xml,0
433,433.xml,0
434,434.xml,0
435,435.xml,1
436,436.xml,0
437,437.xml,0
438,438.xml,1
439,439.xml,1
440,440.xml,0
441,441.xml,0
442,442.xml,0
443,443.xml,0
444,444.xml,0
445,445.xml,0
446,446.xml,0
447,447.xml,0
448,448.xml,0
449,449.xml,1
450,450.xml,0
451,451.xml,0
452,452.xml,0
453,453.xml,0
454,454.xml,0
455,455.xml,1
456,456.xml,1
457,457.xml,0
458,458.xml,0
459,459.xml,0
460,460.xml,0
461,461.xml,1
462,462.xml,0
464,464.xml,1
465,465.xml,0
466,466.xml,1
467,467.xml,0
468,468.xml,0
469,469.xml,0
470,470.xml,1
471,471.xml,0
472,472.xml,0
473,473.xml,1
474,474.xml,0
475,475.xml,0
476,476.xml,0
477,477.xml,0
478,478.xml,0
479,479.xml,0
480,480.xml,1
481,481.xml,0
482,482.xml,0
483,483.xml,1
485,485.xml,0
486,486.xml,0
487,487.xml,0
488,488.xml,0
489,489.xml,0
490,490.xml,1
491,491.xml,0
492,492.xml,0
493,493.xml,0
494,494.xml,1
495,495.xml,0
496,496.xml,0
497,497.xml,0
498,498.xml,0
499,499.xml,0
500,500.xml,0
501,501.xml,0
502,502.xml,0
503,503.xml,0
504,504.xml,0
505,505.xml,0
506,506.xml,1
507,507.xml,0
508,508.xml,1
509,509.xml,1
510,510.xml,0
511,511.xml,0
512,512.xml,1
513,513.xml,1
514,514.xml,1
515,515.xml,0
516,516.xml,0
517,517.xml,1
518,518.xml,0
519,519.xml,0
520,520.xml,0
521,521.xml,1
522,522.xml,0
523,523.xml,0
524,524.xml,1
525,525.xml,0
526,526.xml,0
527,527.xml,0
528,528.xml,1
529,529.xml,1
530,530.xml,1
531,531.xml,1
532,532.xml,0
533,533.xml,1
534,534.xml,1
535,535.xml,1
536,536.xml,1
537,537.xml,0
538,538.xml,1
539,539.xml,1
540,540.xml,0
541,541.xml,1
542,542.xml,0
543,543.xml,0
544,544.xml,0
545,545.xml,0
546,546.xml,1
547,547.xml,0
548,548.xml,1
549,549.xml,0
550,550.xml,0
551,551.xml,0
552,552.xml,1
554,554.xml,1
555,555.xml,1
556,556.xml,0
557,557.xml,1
558,558.xml,0
559,559.xml,0
560,560.xml,1
561,561.xml,0
562,562.xml,0
563,563.xml,0
564,564.xml,0
565,565.xml,0
566,566.xml,0
567,567.xml,0
568,568.xml,0
569,569.xml,0
570,570.xml,0
571,571.xml,0
572,572.xml,0
575,575.xml,0
576,576.xml,0
577,577.xml,0
578,578.xml,0
579,579.xml,0
580,580.xml,0
581,581.xml,0
582,582.xml,0
583,583.xml,0
584,584.xml,0
585,585.xml,0
586,586.xml,0
587,587.xml,0
588,588.xml,0
589,589.xml,0
590,590.xml,0
591,591.xml,0
592,592.xml,0
593,593.xml,0
594,594.xml,0
595,595.xml,0
596,596.xml,0
597,597.xml,0
598,598.xml,0
600,600.xml,0
601,601.xml,0
602,602.xml,0
603,603.xml,0
604,604.xml,0
605,605.xml,0
606,606.xml,0
607,607.xml,0
608,608.xml,0
609,609.xml,0
610,610.xml,0
611,611.xml,0
612,612.xml,0
613,613.xml,0
614,614.xml,0
615,615.xml,0
616,616.xml,0
617,617.xml,0
618,618.xml,0
619,619.xml,0
620,620.xml,0
621,621.xml,0
623,623.xml,0
624,624.xml,0
625,625.xml,0
626,626.xml,0
627,627.xml,0
628,628.xml,0
629,629.xml,0
630,630.xml,0
631,631.xml,0
632,632.xml,0
633,633.xml,0
634,634.xml,0
635,635.xml,0
636,636.xml,0
637,637.xml,0
638,638.xml,0
639,639.xml,0
641,641.xml,0
642,642.xml,0
643,643.xml,0
644,644.xml,0
645,645.xml,0
646,646.xml,0
647,647.xml,0
648,648.xml,0
649,649.xml,0
650,650.xml,0
651,651.xml,0
652,652.xml,0
653,653.xml,0
654,654.xml,0
655,655.xml,0
656,656.xml,0
657,657.xml,0
658,658.xml,0
659,659.xml,0
660,660.xml,0
661,661.xml,0
662,662.xml,0
663,663.xml,0
664,664.xml,0
665,665.xml,0
666,666.xml,0
667,667.xml,0
668,668.xml,0
669,669.xml,0
670,670.xml,0
671,671.xml,0
672,672.xml,0
673,673.xml,0
674,674.xml,0
675,675.xml,0
676,676.xml,0
677,677.xml,0
678,678.xml,0
679,679.xml,0
680,680.xml,1
681,681.xml,0
682,682.xml,0
683,683.xml,0
684,684.xml,0
685,685.xml,0
686,686.xml,1
687,687.xml,1
688,688.xml,0
690,690.xml,1
691,691.xml,1
692,692.xml,1
693,693.xml,1
694,694.xml,0
695,695.xml,1
696,696.xml,1
698,698.xml,1
699,699.xml,1
700,700.xml,1
701,701.xml,1
702,702.xml,1
703,703.xml,0
704,704.xml,0
705,705.xml,0
706,706.xml,0
707,707.xml,1
708,708.xml,0
709,709.xml,0
710,710.xml,0
711,711.xml,0
712,712.xml,0
713,713.xml,0
714,714.xml,0
715,715.xml,1
716,716.xml,0
717,717.xml,0
718,718.xml,0
719,719.xml,0
720,720.xml,0
721,721.xml,0
722,722.xml,1
723,723.xml,0
724,724.xml,0
725,725.xml,0
726,726.xml,0
727,727.xml,0
728,728.xml,1
729,729.xml,0
730,730.xml,1
731,731.xml,1
732,732.xml,0
733,733.xml,0
734,734.xml,1
735,735.xml,0
736,736.xml,0
737,737.xml,0
738,738.xml,0
739,739.xml,1
741,741.xml,0
742,742.xml,0
743,743.xml,1
744,744.xml,0
745,745.xml,0
747,747.xml,0
748,748.xml,0
749,749.xml,0
750,750.xml,0
751,751.xml,0
752,752.xml,0
753,753.xml,0
754,754.xml,0
755,755.xml,0
756,756.xml,1
757,757.xml,0
758,758.xml,1
759,759.xml,0
760,760.xml,0
761,761.xml,0
762,762.xml,0
763,763.xml,0
764,764.xml,0
765,765.xml,0
766,766.xml,0
767,767.xml,0
768,768.xml,0
769,769.xml,0
770,770.xml,0
771,771.xml,0
772,772.xml,0
773,773.xml,1
774,774.xml,1
775,775.xml,0
776,776.xml,1
777,777.xml,0
778,778.xml,1
779,779.xml,0
780,780.xml,1
781,781.xml,1
782,782.xml,0
783,783.xml,1
784,784.xml,0
785,785.xml,0
786,786.xml,0
787,787.xml,0
788,788.xml,0
789,789.xml,0
790,790.xml,0
791,791.xml,0
792,792.xml,0
793,793.xml,0
794,794.xml,0
795,795.xml,0
796,796.xml,0
797,797.xml,0
798,798.xml,0
799,799.xml,0
800,800.xml,0
801,801.xml,0
802,802.xml,0
803,803.xml,0
804,804.xml,0
805,805.xml,0
806,806.xml,0
807,807.xml,0
808,808.xml,0
809,809.xml,0
810,810.xml,0
811,811.xml,1
812,812.xml,0
813,813.xml,0
814,814.xml,0
815,815.xml,0
816,816.xml,0
817,817.xml,1
818,818.xml,1
819,819.xml,0
820,820.xml,0
821,821.xml,0
822,822.xml,0
823,823.xml,0
824,824.xml,0
825,825.xml,0
826,826.xml,0
827,827.xml,0
828,828.xml,1
829,829.xml,0
830,830.xml,0
831,831.xml,0
833,833.xml,0
834,834.xml,0
835,835.xml,0
836,836.xml,0
837,837.xml,1
838,838.xml,0
839,839.xml,0
840,840.xml,0
841,841.xml,0
843,843.xml,0
844,844.xml,0
845,845.xml,0
846,846.xml,1
847,847.xml,0
848,848.xml,1
849,849.xml,0
850,850.xml,0
851,851.xml,0
852,852.xml,1
853,853.xml,0
854,854.xml,0
855,855.xml,0
856,856.xml,0
857,857.xml,0
858,858.xml,0
859,859.xml,1
860,860.xml,0
861,861.xml,1
862,862.xml,0
863,863.xml,0
864,864.xml,0
865,865.xml,1
866,866.xml,1
867,867.xml,0
868,868.xml,1
869,869.xml,0
870,870.xml,0
871,871.xml,0
872,872.xml,0
873,873.xml,0
874,874.xml,0
875,875.xml,0
876,876.xml,0
877,877.xml,0
878,878.xml,0
879,879.xml,1
880,880.xml,0
881,881.xml,0
882,882.xml,0
883,883.xml,1
886,886.xml,1
887,887.xml,1
888,888.xml,0
889,889.xml,0
890,890.xml,0
891,891.xml,0
892,892.xml,0
893,893.xml,0
894,894.xml,0
895,895.xml,0
896,896.xml,0
897,897.xml,0
898,898.xml,0
899,899.xml,1
900,900.xml,0
901,901.xml,0
903,903.xml,0
904,904.xml,0
905,905.xml,0
906,906.xml,0
907,907.xml,0
908,908.xml,0
909,909.xml,0
910,910.xml,0
911,911.xml,0
913,913.xml,0
914,914.xml,0
